split_seed,target,inner_validation_fold,configuration_id,pipeline_key,candidate_kind,feature_set,selector,selector_parameter,reference_model,training_patients,validation_patients,processed_input_columns,selected_columns,selected_groups,selected_group_names,selected_column_names,fit_seconds,macro_f1,balanced_accuracy,accuracy,recall_class_0,recall_class_1,recall_class_2,priority_recall
0,stage_1,2,SEL_03,raw__l1__C=0.1,selector_configuration,final_26,l1,C=0.1,logistic,582,146,47,18,13,Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes,0.006412958999135299,0.7199730444248613,0.7328260869565217,0.7465753424657534,0.77,0.6956521739130435,,0.6956521739130435
0,stage_1,2,SEL_04,raw__l1__C=1.0,selector_configuration,final_26,l1,C=1.0,logistic,582,146,47,42,24,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.012139957998442696,0.7162438625204582,0.7336956521739131,0.7397260273972602,0.75,0.717391304347826,,0.717391304347826
0,stage_1,2,SEL_05,raw__none__all,selector_configuration,final_26,none,all,extra_trees,582,146,47,47,26,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.10547066599974642,0.7144065556436691,0.7210869565217392,0.7465753424657534,0.79,0.6521739130434783,,0.6521739130434783
0,stage_1,2,SEL_06,raw__corrected_fdr__q<=0.05,selector_configuration,final_26,corrected_fdr,q<=0.05,extra_trees,582,146,47,29,20,ANYFAMPD | Age | DOPTHERST | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes,0.13543183399815462,0.7019940336002513,0.7110869565217391,0.7328767123287672,0.77,0.6521739130434783,,0.6521739130434783
0,stage_1,2,SEL_07,raw__extra_trees__threshold=median,selector_configuration,final_26,extra_trees,threshold=median,extra_trees,582,146,47,20,13,ANYFAMPD | DOPTHERST | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | FRZGT12M | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes,0.06057037500067963,0.6958333333333333,0.7060869565217391,0.726027397260274,0.76,0.6521739130434783,,0.6521739130434783
0,stage_1,2,SEL_08,raw__extra_trees__threshold=1.25*median,selector_configuration,final_26,extra_trees,threshold=1.25*median,extra_trees,582,146,47,16,11,DOPTHERST | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | FRZGT12M | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes,0.06062737500178628,0.7048364522316106,0.7169565217391305,0.7328767123287672,0.76,0.6739130434782609,,0.6739130434782609
0,stage_1,3,SEL_01,raw__none__all,selector_configuration,final_26,none,all,logistic,583,145,47,47,26,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.1164143750029325,0.70716663937558,0.7083882301273605,0.7448275862068966,0.8080808080808081,0.6086956521739131,,0.6086956521739131
0,stage_1,3,SEL_02,raw__corrected_fdr__q<=0.05,selector_configuration,final_26,corrected_fdr,q<=0.05,logistic,583,145,47,26,19,ANYFAMPD | Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes,0.006104542000684887,0.6694528875379939,0.6714975845410628,0.7103448275862069,0.7777777777777778,0.5652173913043478,,0.5652173913043478
0,stage_1,3,SEL_03,raw__l1__C=0.1,selector_configuration,final_26,l1,C=0.1,logistic,583,145,47,17,12,Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NP1CNST | NP1RTOT | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes,0.0066174169987789355,0.6790823211875843,0.6823671497584541,0.7172413793103448,0.7777777777777778,0.5869565217391305,,0.5869565217391305
0,stage_1,3,SEL_04,raw__l1__C=1.0,selector_configuration,final_26,l1,C=1.0,logistic,583,145,47,46,25,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.013371375000133412,0.70716663937558,0.7083882301273605,0.7448275862068966,0.8080808080808081,0.6086956521739131,,0.6086956521739131
0,stage_1,3,SEL_05,raw__none__all,selector_configuration,final_26,none,all,extra_trees,583,145,47,47,26,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.11546204199839849,0.71,0.7076196750109793,0.7517241379310344,0.8282828282828283,0.5869565217391305,,0.5869565217391305
0,stage_1,3,SEL_06,raw__corrected_fdr__q<=0.05,selector_configuration,final_26,corrected_fdr,q<=0.05,extra_trees,583,145,47,26,19,ANYFAMPD | Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes,0.16763504100163118,0.6574032403240324,0.654040404040404,0.7103448275862069,0.8080808080808081,0.5,,0.5
0,stage_1,3,SEL_07,raw__extra_trees__threshold=median,selector_configuration,final_26,extra_trees,threshold=median,extra_trees,583,145,47,18,13,DOPTHERST | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | MCATOT | FRZGT12M | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes,0.058416541000042344,0.6656785243741765,0.6656785243741765,0.7103448275862069,0.7878787878787878,0.5434782608695652,,0.5434782608695652
0,stage_1,3,SEL_08,raw__extra_trees__threshold=1.25*median,selector_configuration,final_26,extra_trees,threshold=1.25*median,extra_trees,583,145,47,12,9,GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | NHY_COMBINED_MAX | NP1CNST | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | FRZGT12M | NQ_GAUSSIAN_REVISION | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING,0.05900491699867416,0.6574312714776632,0.6613965744400527,0.696551724137931,0.7575757575757576,0.5652173913043478,,0.5652173913043478
0,stage_1,4,SEL_01,raw__none__all,selector_configuration,final_26,none,all,logistic,583,145,47,47,26,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.0761315839990857,0.5585171732279258,0.5608256477821695,0.6068965517241379,0.6868686868686869,0.43478260869565216,,0.43478260869565216
0,stage_1,4,SEL_02,raw__corrected_fdr__q<=0.05,selector_configuration,final_26,corrected_fdr,q<=0.05,logistic,583,145,47,26,19,ANYFAMPD | Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes,0.0059606670001812745,0.5935797768258502,0.5984848484848485,0.6344827586206897,0.696969696969697,0.5,,0.5
0,stage_1,4,SEL_03,raw__l1__C=0.1,selector_configuration,final_26,l1,C=0.1,logistic,583,145,47,18,13,Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP3GAIT_COMBINED_MAX | NP3TOT_COMBINED_MAX | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP3GAIT_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes,0.008711833001143532,0.6146896258503401,0.6194554238032499,0.6551724137931034,0.7171717171717171,0.5217391304347826,,0.5217391304347826
0,stage_1,4,SEL_04,raw__l1__C=1.0,selector_configuration,final_26,l1,C=1.0,logistic,583,145,47,47,26,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.009554374999424908,0.5585171732279258,0.5608256477821695,0.6068965517241379,0.6868686868686869,0.43478260869565216,,0.43478260869565216
0,stage_1,4,SEL_05,raw__none__all,selector_configuration,final_26,none,all,extra_trees,583,145,47,47,26,ANYFAMPD | Age | BMI | DOMSIDE | DOPTHERST | DXBRADY | DXPOSINS | DXRIGID | DXTREMOR | FEATPOSHYP | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | BMI | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DXPOSINS_Missing | DXPOSINS_No | DXPOSINS_Unknown | DXPOSINS_Yes | DXRIGID_No | DXRIGID_Unknown | DXRIGID_Yes | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | FEATPOSHYP_No | FEATPOSHYP_Uncertain | FEATPOSHYP_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes | DXTREMOR_No | DXTREMOR_Unknown | DXTREMOR_Yes | DXBRADY_No | DXBRADY_Unknown | DXBRADY_Yes | DOMSIDE_Left | DOMSIDE_Right | DOMSIDE_Symmetric | DOMSIDE_Unknown,0.10870083299960243,0.6477732793522267,0.6505270092226614,0.6896551724137931,0.7575757575757576,0.5434782608695652,,0.5434782608695652
0,stage_1,4,SEL_06,raw__corrected_fdr__q<=0.05,selector_configuration,final_26,corrected_fdr,q<=0.05,extra_trees,583,145,47,26,19,ANYFAMPD | Age | DOPTHERST | GDS_TOTAL | GROUP_FREEZING_FORM | GROUP_NEUROQOL_FORM | GROUP_PART_IV_FORM | MCATOT | NHY_COMBINED_MAX | NP1CNST | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NP3TOT_COMBINED_MAX | SCAU14 | SCAU16 | Years_since_PD_diagnosis,Years_since_PD_diagnosis | Age | MCATOT | FRZGT12M | SCAU14 | SCAU16 | GDS_TOTAL | NQ_GAUSSIAN_REVISION | NP1RTOT | NP1SLPD | NP1URIN | NP3GAIT_COMBINED_MAX | NP3PSTBL_COMBINED_MAX | NHY_COMBINED_MAX | NP3TOT_COMBINED_MAX | NP4TOT | NP1CNST | FOG_FORM_MISSING | NQ_FORM_MISSING | PART_IV_FORM_MISSING | DOPTHERST_Missing | DOPTHERST_No | DOPTHERST_Yes | ANYFAMPD_Missing | ANYFAMPD_No | ANYFAMPD_Yes,0.10213950000252225,0.63797221016066,0.63965744400527,0.6827586206896552,0.7575757575757576,0.5217391304347826,,0.5217391304347826
